Dataset: model_weights/batch_normalization/batch_normalization/beta:0 | Shape: (64,)
Dataset: model_weights/batch_normalization/batch_normalization/gamma:0 | Shape: (64,)
Dataset: model_weights/batch_normalization/batch_normalization/moving_mean:0 | Shape: (64,)
Dataset: model_weights/batch_normalization/batch_normalization/moving_variance:0 | Shape: (64,)
Dataset: model_weights/batch_normalization_1/batch_normalization_1/beta:0 | Shape: (64,)
Dataset: model_weights/batch_normalization_1/batch_normalization_1/gamma:0 | Shape: (64,)
Dataset: model_weights/batch_normalization_1/batch_normalization_1/moving_mean:0 | Shape: (64,)
Dataset: model_weights/batch_normalization_1/batch_normalization_1/moving_variance:0 | Shape: (64,)
Dataset: model_weights/batch_normalization_2/batch_normalization_2/beta:0 | Shape: (64,)
Dataset: model_weights/batch_normalization_2/batch_normalization_2/gamma:0 | Shape: (64,)
Dataset: model_weights/batch_normalization_2/batch_normalization_2/moving_mean:0 | Shape: (64,)
Dataset: model_weights/batch_normalization_2/batch_normalization_2/moving_variance:0 | Shape: (64,)
Dataset: model_weights/conv1d/conv1d/bias:0 | Shape: (64,)
Dataset: model_weights/conv1d/conv1d/kernel:0 | Shape: (6, 1, 64)
Dataset: model_weights/conv1d_1/conv1d_1/bias:0 | Shape: (64,)
Dataset: model_weights/conv1d_1/conv1d_1/kernel:0 | Shape: (3, 64, 64)
Dataset: model_weights/conv1d_2/conv1d_2/bias:0 | Shape: (64,)
Dataset: model_weights/conv1d_2/conv1d_2/kernel:0 | Shape: (3, 64, 64)
Dataset: model_weights/dense/dense/bias:0 | Shape: (64,)
Dataset: model_weights/dense/dense/kernel:0 | Shape: (1408, 64)
Dataset: model_weights/dense_1/dense_1/bias:0 | Shape: (32,)
Dataset: model_weights/dense_1/dense_1/kernel:0 | Shape: (64, 32)
Dataset: model_weights/main_output/main_output/bias:0 | Shape: (5,)
Dataset: model_weights/main_output/main_output/kernel:0 | Shape: (32, 5)
Dataset: optimizer_weights/Adam/m/batch_normalization/beta:0 | Shape: (64,)
Dataset: optimizer_weights/Adam/m/batch_normalization/gamma:0 | Shape: (64,)
Dataset: optimizer_weights/Adam/m/batch_normalization_1/beta:0 | Shape: (64,)
Dataset: optimizer_weights/Adam/m/batch_normalization_1/gamma:0 | Shape: (64,)
Dataset: optimizer_weights/Adam/m/batch_normalization_2/beta:0 | Shape: (64,)
Dataset: optimizer_weights/Adam/m/batch_normalization_2/gamma:0 | Shape: (64,)
Dataset: optimizer_weights/Adam/m/conv1d/bias:0 | Shape: (64,)
Dataset: optimizer_weights/Adam/m/conv1d/kernel:0 | Shape: (6, 1, 64)
Dataset: optimizer_weights/Adam/m/conv1d_1/bias:0 | Shape: (64,)
Dataset: optimizer_weights/Adam/m/conv1d_1/kernel:0 | Shape: (3, 64, 64)
Dataset: optimizer_weights/Adam/m/conv1d_2/bias:0 | Shape: (64,)
Dataset: optimizer_weights/Adam/m/conv1d_2/kernel:0 | Shape: (3, 64, 64)
Dataset: optimizer_weights/Adam/m/dense/bias:0 | Shape: (64,)
Dataset: optimizer_weights/Adam/m/dense/kernel:0 | Shape: (1408, 64)
Dataset: optimizer_weights/Adam/m/dense_1/bias:0 | Shape: (32,)
Dataset: optimizer_weights/Adam/m/dense_1/kernel:0 | Shape: (64, 32)
Dataset: optimizer_weights/Adam/m/main_output/bias:0 | Shape: (5,)
Dataset: optimizer_weights/Adam/m/main_output/kernel:0 | Shape: (32, 5)
Dataset: optimizer_weights/Adam/v/batch_normalization/beta:0 | Shape: (64,)
Dataset: optimizer_weights/Adam/v/batch_normalization/gamma:0 | Shape: (64,)
Dataset: optimizer_weights/Adam/v/batch_normalization_1/beta:0 | Shape: (64,)
Dataset: optimizer_weights/Adam/v/batch_normalization_1/gamma:0 | Shape: (64,)
Dataset: optimizer_weights/Adam/v/batch_normalization_2/beta:0 | Shape: (64,)
Dataset: optimizer_weights/Adam/v/batch_normalization_2/gamma:0 | Shape: (64,)
Dataset: optimizer_weights/Adam/v/conv1d/bias:0 | Shape: (64,)
Dataset: optimizer_weights/Adam/v/conv1d/kernel:0 | Shape: (6, 1, 64)
Dataset: optimizer_weights/Adam/v/conv1d_1/bias:0 | Shape: (64,)
Dataset: optimizer_weights/Adam/v/conv1d_1/kernel:0 | Shape: (3, 64, 64)
Dataset: optimizer_weights/Adam/v/conv1d_2/bias:0 | Shape: (64,)
Dataset: optimizer_weights/Adam/v/conv1d_2/kernel:0 | Shape: (3, 64, 64)
Dataset: optimizer_weights/Adam/v/dense/bias:0 | Shape: (64,)
Dataset: optimizer_weights/Adam/v/dense/kernel:0 | Shape: (1408, 64)
Dataset: optimizer_weights/Adam/v/dense_1/bias:0 | Shape: (32,)
Dataset: optimizer_weights/Adam/v/dense_1/kernel:0 | Shape: (64, 32)
Dataset: optimizer_weights/Adam/v/main_output/bias:0 | Shape: (5,)
Dataset: optimizer_weights/Adam/v/main_output/kernel:0 | Shape: (32, 5)
Dataset: optimizer_weights/iteration:0 | Shape: ()
